Unique ID,Email,Date Taken (America/New_York),Time Taken (America/New_York),Title,SwitchCareers,Salary,Industry,ProgrammingLanguage,SalarySatisfaction,WorkLifeBalance,Gender,Age,Country
62a3c476bc6861bf3177ad9d,anonymous,6/10/2022,18:23,Data Analyst,Yes,41k-65k,Other (Please Specify):Consulti,Python,3,7,Male,28,Canada
62a3c5f2cec54911e9cb3d9b,anonymous,6/10/2022,18:30,Student/Looking/None,Yes,0-40k,Other (Please Specify):i`m currently student,R,2,10,Female,29,Other (Please Specify):Germany
62a3c7f1bc6861bf3177b06e,anonymous,6/10/2022,18:38,Other (Please Specify):PMO,No,41k-65k,Tech,C/C++,7,7,Female,43,Other (Please Specify):Singapore
62a3c8652e54c9003e54103e,anonymous,6/10/2022,18:40,Data Analyst,Yes,0-40k,Finance,Python,0,5,Male,26,Other (Please Specify):Antigua 
62a3ca44bae91e4b8b83dcd4,anonymous,6/10/2022,18:48,Student/Looking/None,No,41k-65k,Tech,Other:SQL,7,8,Female,47,United States
62a3cafff8d5efcc22f8b5cb,anonymous,6/10/2022,18:51,Student/Looking/None,Yes,0-40k,Finance,Python,,,Male,23,Other (Please Specify):Nigeria 
62a3cbfef8d5efcc22f8b6f1,anonymous,6/10/2022,18:55,Data Analyst,Yes,0-40k,Tech,Python,0,1,Male,25,Other (Please Specify):Egypt
62a3cde8f8f7561645861366,anonymous,6/10/2022,19:04,Other (Please Specify):System Administrator,No,0-40k,Finance,Python,6,6,Male,32,Other (Please Specify):Poland
62a3cfed0f8c8599d5b00b12,anonymous,6/10/2022,19:12,Data Analyst,Yes,0-40k,Finance,Python,1,10,Female,25,United States
62a3d21ef3072dd8926314d1,anonymous,6/10/2022,19:22,Data Analyst,No,0-40k,Finance,Python,1,2,Female,29,Other (Please Specify):Venezuela
62a3d37c0a77c1a77f66bc0e,anonymous,6/10/2022,19:27,Data Analyst,No,41k-65k,Healthcare,Other:SQL,3,7,Female,33,United States
62a3d8dbf8f7561645861f9d,anonymous,6/10/2022,19:50,Data Analyst,No,106k-125k,Education,Python,6,10,Male,36,United States
62a3d9697dc029e2d66cf087,anonymous,6/10/2022,19:53,Data Analyst,Yes,41k-65k,Healthcare,Python,4,10,Male,25,United States
62a3dac9f3072dd892631e12,anonymous,6/10/2022,19:59,Data Scientist,No,150k-225k,Other (Please Specify),Python,8,7,Male,38,United States
62a3dc3ab4da29969c63e3d7,anonymous,6/10/2022,20:05,Data Analyst,Yes,66k-85k,Other (Please Specify):Oil and gas,R,3,2,Male,30,United States
62a3e2abf8f75616458628d1,anonymous,6/10/2022,20:32,Data Analyst,Yes,41k-65k,Tech,Python,3,5,Male,35,United States
62a3e32bd8c00e9f541ad5f0,anonymous,6/10/2022,20:34,Other (Please Specify):Teacher,No,41k-65k,Education,Other:SQL because that is all I know really well so far. ,0,1,Female,42,United States
62a3ecf7bc6861bf3177d5c2,anonymous,6/10/2022,21:16,Data Analyst,Yes,66k-85k,Healthcare,Python,3,5,Male,30,United States
62a3eea9bae91e4b8b8401a4,anonymous,6/10/2022,21:23,Student/Looking/None,Yes,0-40k,Other (Please Specify):None,Python,0,0,Female,25,Other (Please Specify):Nigeria
62a3f39df8d5efcc22f8ddc2,anonymous,6/10/2022,21:45,Data Analyst,No,86k-105k,Healthcare,Python,5,9,Female,28,United States
62a3f6a25d257a28a30e9d02,anonymous,6/10/2022,21:57,Data Analyst,Yes,0-40k,Other (Please Specify):Manuf,Python,5,10,Male,28,Canada
62a3f6d9bae91e4b8b8408ca,anonymous,6/10/2022,21:58,Student/Looking/None,No,0-40k,Other (Please Specify):Student,Other:Sql,0,0,Male,20,Other (Please Specify):Malaysia
62a3fc7c7dc029e2d66d10e8,anonymous,6/10/2022,22:22,Data Analyst,Yes,106k-125k,Construction,Other:VBA,7,8,Male,33,United States
62a3fe0d5d257a28a30ea3c8,anonymous,6/10/2022,22:29,Data Analyst,No,66k-85k,Tech,Python,8,6,Male,23,United States
62a3fea50a77c1a77f66e41b,anonymous,6/10/2022,22:32,Data Analyst,Yes,0-40k,Healthcare,R,4,5,Female,35,Other (Please Specify):Brazik
62a40276bc6861bf3177e6fd,anonymous,6/10/2022,22:48,Student/Looking/None,Yes,0-40k,Other (Please Specify):Automobile Industry,Python,2,2,Male,22,India
62a403bbf8d5efcc22f8eb18,anonymous,6/10/2022,22:53,Data Analyst,Yes,0-40k,Tech,Python,5,10,Male,33,India
62a403d30f8c8599d5b03d65,anonymous,6/10/2022,22:54,Data Engineer,No,0-40k,Real Estate,Python,1,7,Male,22,United States
62a4044acf25554317312a81,anonymous,6/10/2022,22:56,Data Analyst,Yes,86k-105k,Other (Please Specify):Distribution,R,7,8,Male,35,United States
62a4061bf408bae018ee5deb,anonymous,6/10/2022,23:03,Data Analyst,Yes,66k-85k,Agriculture,Other:SQL,8,5,Female,37,United States
62a40726575fa3a5ae89d990,anonymous,6/10/2022,23:08,Student/Looking/None,Yes,0-40k,Finance,Python,4,,Male,22,United States
62a4098124a2626027394ddc,anonymous,6/10/2022,23:18,Data Analyst,Yes,66k-85k,Healthcare,Python,10,10,Male,36,United States
62a40c99575fa3a5ae89de4b,anonymous,6/10/2022,23:31,Data Scientist,Yes,86k-105k,Other (Please Specify):Fmcg,Python,6,5,Male,26,India
62a40d86d8c00e9f541afb5e,anonymous,6/10/2022,23:35,Data Analyst,Yes,0-40k,Other (Please Specify):Market research,R,3,2,Female,25,Other (Please Specify):South Korea
62a40da3cf255543173132e2,anonymous,6/10/2022,23:36,Data Analyst,Yes,41k-65k,Other (Please Specify):NGO - Legislation ,R,4,6,Female,34,United States
62a40dfa5d257a28a30eb110,anonymous,6/10/2022,23:37,Data Analyst,Yes,0-40k,Other (Please Specify):Culinary,Python,4,8,Male,33,Other (Please Specify):Chile
62a410b5cec54911e9cb8262,anonymous,6/10/2022,23:49,Student/Looking/None,No,41k-65k,Other (Please Specify):Retail,Python,0,4,Male,37,United States
62a41135bc6861bf3177f3d8,anonymous,6/10/2022,23:51,Data Analyst,No,66k-85k,Other (Please Specify):Marketing,Python,5,5,Female,54,United States
62a41795cec54911e9cb8854,anonymous,6/11/2022,0:18,Data Analyst,Yes,0-40k,Finance,Python,2,,Male,26,India
62a41964d8c00e9f541b061d,anonymous,6/11/2022,0:26,Data Analyst,No,41k-65k,Education,R,4,7,Female,27,United States
62a41968f8d5efcc22f8fd44,anonymous,6/11/2022,0:26,Database Developer,Yes,0-40k,Telecommunication,Other:Sql,2,3,Male,24,United Kingdom
62a41e23bc6861bf3177fffb,anonymous,6/11/2022,0:46,Data Analyst,Yes,0-40k,Finance,Python,5,5,Male,24,Other (Please Specify):Egypt
62a421cebc6861bf317803f5,anonymous,6/11/2022,1:02,Other (Please Specify):Consultant,Yes,0-40k,Other (Please Specify):Consulting,Python,3,4,Male,27,Other (Please Specify):Panama
62a42243f8d5efcc22f90c55,anonymous,6/11/2022,1:04,Student/Looking/None,No,0-40k,Other (Please Specify):none,Python,0,0,Male,25,Other (Please Specify):indonesia
62a424ccd8c00e9f541b114e,anonymous,6/11/2022,1:14,Data Analyst,Yes,0-40k,Tech,Python,1,7,Female,28,United Kingdom
62a42527b4da29969c6423f7,anonymous,6/11/2022,1:16,Other (Please Specify):Business Intelligence Developer,No,41k-65k,Education,Python,3,6,Male,21,United States
62a425ec2e54c9003e5467bf,anonymous,6/11/2022,1:19,Data Analyst,Yes,86k-105k,Healthcare,Other,4,4,Female,28,United States
62a427190a77c1a77f67095c,anonymous,6/11/2022,1:24,Data Analyst,Yes,0-40k,Tech,Python,3,5,Male,30,Other (Please Specify):Ghana
62a429f0f3072dd892636396,anonymous,6/11/2022,1:36,Data Analyst,No,0-40k,Education,Python,0,10,Male,24,Other (Please Specify):Angola
62a42d6ef8d5efcc22f9178a,anonymous,6/11/2022,1:51,Data Analyst,Yes,0-40k,Healthcare,Python,7,4,Male,26,India
62a436fd24a2626027397c93,anonymous,6/11/2022,2:32,Data Analyst,Yes,0-40k,Tech,Python,,,Female,19,Other (Please Specify):Bangladesh 
62a43e86f408bae018ee913a,anonymous,6/11/2022,3:04,Student/Looking/None,No,0-40k,Other (Please Specify):Customer support ,Python,5,6,Female,92,India
62a43ed4f8d5efcc22f92d0a,anonymous,6/11/2022,3:05,Data Analyst,Yes,0-40k,Healthcare,Python,1,8,Male,28,Other (Please Specify):Nigeria
62a43f43f408bae018ee9281,anonymous,6/11/2022,3:07,Student/Looking/None,Yes,0-40k,Education,Python,0,1,Female,24,India
62a440ab575fa3a5ae8a1418,anonymous,6/11/2022,3:13,Other (Please Specify):Informatics Specialist,No,41k-65k,Healthcare,Python,7,10,Male,25,United States
62a441e3575fa3a5ae8a1552,anonymous,6/11/2022,3:18,Data Analyst,Yes,41k-65k,Finance,Python,4,5,Male,42,United Kingdom
62a446faf8f7561645868c60,anonymous,6/11/2022,3:40,Data Analyst,Yes,0-40k,Tech,Python,2,3,Male,21,India
62a448832e54c9003e5491c5,anonymous,6/11/2022,3:47,Data Analyst,No,66k-85k,Healthcare,Python,7,8,Male,24,United States
62a44ae2f8f7561645869335,anonymous,6/11/2022,3:57,Data Analyst,Yes,41k-65k,Healthcare,Python,4,7,Female,26,United States
62a44bc7bc6861bf31783829,anonymous,6/11/2022,4:01,Data Analyst,Yes,0-40k,Other (Please Specify):Cosmetics ,Python,2,8,Male,30,United Kingdom
62a44ea3f408bae018eea62a,anonymous,6/11/2022,4:13,Data Engineer,Yes,86k-105k,Other (Please Specify):Digital Mar,Other:SQL,6,10,Male,27,United States
62a4514ff408bae018eea94d,anonymous,6/11/2022,4:24,Data Engineer,Yes,0-40k,Tech,Python,0,4,Male,28,India
62a45a140a77c1a77f67469d,anonymous,6/11/2022,5:02,Data Analyst,No,66k-85k,Real Estate,Other:SQL,6,8,Female,29,United Kingdom
62a45c8bf3072dd89263a493,anonymous,6/11/2022,5:12,Data Analyst,No,0-40k,Other (Please Specify):Home maker ,Python,0,0,Female,26,India
62a45f8c0f8c8599d5b09d40,anonymous,6/11/2022,5:25,Data Engineer,Yes,0-40k,Finance,Python,3,3,Male,29,Other (Please Specify):Africa (Nigeria)
62a4604d0a77c1a77f674e29,anonymous,6/11/2022,5:28,Other (Please Specify):Business Analys,No,66k-85k,Finance,Other:None,3,5,Male,60,United Kingdom
62a46a66f8d5efcc22f95a7a,anonymous,6/11/2022,6:11,Data Analyst,Yes,0-40k,Healthcare,Python,5,8,Male,25,Other (Please Specify):Nigeria 
62a46ad7d8c00e9f541b664a,anonymous,6/11/2022,6:13,Other (Please Specify):Finance Analyst ,No,0-40k,Construction,R,0,0,Female,37,Other (Please Specify):Nigeria 
62a46dbecf25554317319e48,anonymous,6/11/2022,6:26,Data Analyst,Yes,66k-85k,Finance,Python,6,8,Female,30,Canada
62a475dcf408bae018eed15c,anonymous,6/11/2022,7:00,Data Analyst,Yes,0-40k,Healthcare,Python,0,1,Female,27,Other (Please Specify):Nigeria 
62a477f0b4da29969c64892f,anonymous,6/11/2022,7:09,Data Scientist,Yes,225k+,Tech,R,5,6,Male,31,United States
62a47947cec54911e9cbf6b2,anonymous,6/11/2022,7:15,Student/Looking/None,No,0-40k,Other (Please Specify):I am student. ,R,10,10,Male,24,United Kingdom
62a47c587dc029e2d66d9782,anonymous,6/11/2022,7:28,Data Analyst,No,0-40k,Finance,Other:MATLAB,0,6,Female,20,United States
62a47e3ef3072dd89263c8c0,anonymous,6/11/2022,7:36,Other (Please Specify):Web Developer,No,0-40k,Tech,R,2,1,Male,24,India
62a47e812e54c9003e54d789,anonymous,6/11/2022,7:37,Student/Looking/None,Yes,0-40k,Other (Please Specify):Manufacturing,R,3,6,Male,24,Other (Please Specify):Romania
62a47ea87dc029e2d66d9b60,anonymous,6/11/2022,7:38,Student/Looking/None,No,0-40k,"Other (Please Specify):Unemployed, trying to switch career",R,0,1,Male,41,Other (Please Specify):Spain
62a47f1e0a77c1a77f677174,anonymous,6/11/2022,7:40,Data Analyst,Yes,86k-105k,Tech,R,8,8,Male,41,United States
62a48566b4da29969c64995a,anonymous,6/11/2022,8:07,Other (Please Specify):Manager ,No,150k-225k,Other (Please Specify):Retail,Python,9,8,Male,43,United States
62a48612d8c00e9f541b86b8,anonymous,6/11/2022,8:09,Data Analyst,No,66k-85k,Healthcare,Python,7,7,Female,38,United States
62a487167dc029e2d66da73e,anonymous,6/11/2022,8:14,Data Analyst,Yes,0-40k,Other (Please Specify):Retail,Python,5,5,Female,28,Other (Please Specify):Philippines
62a488197dc029e2d66da8a1,anonymous,6/11/2022,8:18,Data Analyst,Yes,86k-105k,Healthcare,Python,10,8,Female,31,Other (Please Specify):Germany
62a48c4c24a262602739e141,anonymous,6/11/2022,8:36,Data Analyst,Yes,86k-105k,Other (Please Specify):Government,Other:SAS,8,7,Female,28,United States
62a48cbdf408bae018eeeccf,anonymous,6/11/2022,8:38,Data Analyst,No,41k-65k,Healthcare,C/C++,7,8,Male,23,United States
62a48d4df8d5efcc22f98308,anonymous,6/11/2022,8:40,Data Analyst,No,41k-65k,Other (Please Specify):Utilities ,Python,5,5,Male,25,United Kingdom
62a48d562e54c9003e54ea2b,anonymous,6/11/2022,8:40,Other (Please Specify):Junior Software Engineer,No,0-40k,Tech,R,2,5,Male,26,Other (Please Specify):Poland
62a48da6b4da29969c64a3a5,anonymous,6/11/2022,8:42,Data Scientist,Yes,125k-150k,Finance,Python,9,4,Male,35,United States
62a49012f408bae018eef16d,anonymous,6/11/2022,8:52,Data Analyst,Yes,106k-125k,Other (Please Specify):Retail,R,8,9,Male,30,Other (Please Specify):Denmark
62a491b3b4da29969c64a89e,anonymous,6/11/2022,8:59,Data Analyst,Yes,86k-105k,Tech,R,3,,Male,35,United Kingdom
62a4926ef408bae018eef4ee,anonymous,6/11/2022,9:02,Data Analyst,Yes,0-40k,Telecommunication,Python,0,8,Male,28,Other (Please Specify):Panama
62a495d724a262602739ee07,anonymous,6/11/2022,9:17,Student/Looking/None,No,0-40k,Tech,Python,0,2,Female,24,Other (Please Specify):Nigeria
62a49b3cb4da29969c64b5dc,anonymous,6/11/2022,9:40,Data Analyst,Yes,41k-65k,Tech,Python,8,10,Female,34,United States
62a49e087dc029e2d66dc57e,anonymous,6/11/2022,9:52,Data Analyst,Yes,41k-65k,Tech,Python,3,5,Female,31,Other (Please Specify):Germany
62a49e47b4da29969c64b9f9,anonymous,6/11/2022,9:53,Data Analyst,Yes,0-40k,Tech,Python,0,0,Male,30,United Kingdom
62a49e5f24a262602739f9af,anonymous,6/11/2022,9:53,Data Engineer,Yes,86k-105k,Other (Please Specify):Logistics,JavaScript,4,4,Male,40,United Kingdom
62a49fe7b4da29969c64bbe1,anonymous,6/11/2022,10:00,Data Analyst,No,41k-65k,Other (Please Specify):Consulting,R,4,10,Male,26,United States
62a4a3d4f8d5efcc22f9a051,anonymous,6/11/2022,10:16,Data Analyst,No,125k-150k,Healthcare,R,9,9,Male,25,United States
62a4a8cb0a77c1a77f67a405,anonymous,6/11/2022,10:38,Data Analyst,Yes,0-40k,Other (Please Specify):Maritime,Other:Sql,,5,Male,45,Other (Please Specify):Greece
62a4abb30f8c8599d5b0fc24,anonymous,6/11/2022,10:50,Data Analyst,No,41k-65k,Finance,R,7,9,Male,26,United States
62a4afd87dc029e2d66ddb24,anonymous,6/11/2022,11:08,Data Scientist,No,0-40k,Finance,Python,7,7,Male,26,India
62a4b085cec54911e9cc3afe,anonymous,6/11/2022,11:11,Other (Please Specify):Researchers ,Yes,0-40k,Finance,Python,3,2,Male,23,India
62a4b23f5d257a28a30f6b8c,anonymous,6/11/2022,11:18,Data Engineer,Yes,106k-125k,Tech,Python,4,4,Male,25,India
62a4b29a5d257a28a30f6c63,anonymous,6/11/2022,11:19,Data Analyst,Yes,41k-65k,Healthcare,R,4,5,Female,33,United States
62a4b2e5f8f75616458712af,anonymous,6/11/2022,11:21,Other (Please Specify):Senior Business Analyst,No,0-40k,Other (Please Specify):Ecommerce,Other:Sql,6,3,Male,33,India
62a4b6c30a77c1a77f67b54c,anonymous,6/11/2022,11:37,Data Analyst,Yes,86k-105k,Healthcare,R,7,8,Male,27,United States
62a4bf07b4da29969c64e4f8,anonymous,6/11/2022,12:12,Data Analyst,Yes,106k-125k,Tech,Python,9,9,Female,28,United States
62a4bf3a0a77c1a77f67bef2,anonymous,6/11/2022,12:13,Data Analyst,Yes,66k-85k,Tech,Python,5,6,Male,32,United States
62a4c49a575fa3a5ae8aadf4,anonymous,6/11/2022,12:36,Data Analyst,Yes,0-40k,Tech,Python,2,6,Male,35,India
62a4c57af3072dd8926421ac,anonymous,6/11/2022,12:40,Data Analyst,Yes,86k-105k,Real Estate,Python,8,9,Male,34,United States
62a4c6060a77c1a77f67c772,anonymous,6/11/2022,12:42,Data Analyst,No,41k-65k,Other (Please Specify):Electronics,Python,9,8,Male,27,Other (Please Specify):Germany
62a4c7d0f8f7561645872912,anonymous,6/11/2022,12:50,Other (Please Specify):Data Coordinator,Yes,66k-85k,Education,R,4,5,Female,30,United States
62a4cdfad8c00e9f541bdc6b,anonymous,6/11/2022,13:16,Data Analyst,No,66k-85k,Other (Please Specify):Logistics and warehousing,Python,8,9,Male,34,United States
62a4ce2bbae91e4b8b84f3db,anonymous,6/11/2022,13:17,Other (Please Specify):Student working as a data analyst intern ,No,41k-65k,Other (Please Specify):Utilities,Python,3,10,Female,22,United States
62a4cffeb4da29969c64f6a1,anonymous,6/11/2022,13:25,Data Analyst,Yes,0-40k,Finance,Python,2,2,Female,33,India
62a4d08bf3072dd892642d2c,anonymous,6/11/2022,13:27,Data Analyst,No,0-40k,Finance,Python,8,9,Female,26,India
62a4d13bbae91e4b8b84f89b,anonymous,6/11/2022,13:30,Data Engineer,Yes,0-40k,Tech,Python,0,5,Male,28,Other (Please Specify):Argentina
62a4d74c5d257a28a30f97fc,anonymous,6/11/2022,13:56,Other (Please Specify):Driver,No,0-40k,Other (Please Specify):Public transport,Python,2,2,Male,42,United Kingdom
62a4d7f6bae91e4b8b84ffed,anonymous,6/11/2022,13:59,Data Analyst,No,0-40k,Other (Please Specify):Urbanism,R,4,10,Male,30,Other (Please Specify):Morocco
62a4d9d4bae91e4b8b8501f1,anonymous,6/11/2022,14:07,Data Scientist,Yes,106k-125k,Tech,Other:Sql,10,9,Male,25,United States
62a4dd63f408bae018ef4e51,anonymous,6/11/2022,14:22,Data Analyst,Yes,41k-65k,Construction,Python,4,6,Male,32,United States
62a4e34d7dc029e2d66e10b9,anonymous,6/11/2022,14:47,Data Analyst,No,0-40k,Tech,Python,3,4,Male,31,Other (Please Specify):Germany
62a4e4c90f8c8599d5b13d8f,anonymous,6/11/2022,14:54,Data Analyst,Yes,150k-225k,Education,Python,8,7,Male,30,Other (Please Specify):UAE
62a4e5aed8c00e9f541bf48c,anonymous,6/11/2022,14:57,Student/Looking/None,Yes,0-40k,Other (Please Specify):Reta,Python,0,6,Male,23,Canada
62a4f6eef3072dd892645775,anonymous,6/11/2022,16:11,Other (Please Specify):Data manager,No,66k-85k,Education,R,7,7,Female,31,United Kingdom
62a4fe370f8c8599d5b158c4,anonymous,6/11/2022,16:42,Data Analyst,No,41k-65k,Other (Please Specify):Avia,Python,7,5,Female,29,Other (Please Specify):Fin
62a5008c5d257a28a30fbde5,anonymous,6/11/2022,16:52,Data Analyst,Yes,0-40k,Tech,Python,5,4,Male,24,Other (Please Specify):Nigeria
62a5038acec54911e9cc9526,anonymous,6/11/2022,17:05,Other (Please Specify):GIS Analyst ,No,41k-65k,Other (Please Specify):State,Python,2,7,Male,36,United States
62a50775f8f756164587677b,anonymous,6/11/2022,17:21,Data Analyst,Yes,41k-65k,Real Estate,R,4,6,Female,32,United States
62a50eddf8d5efcc22fa1a4e,anonymous,6/11/2022,17:53,Other (Please Specify):Business Analyst,Yes,86k-105k,Healthcare,Python,8,9,Female,36,United States
62a511acbc6861bf3179178a,anonymous,6/11/2022,18:05,Data Engineer,No,106k-125k,Healthcare,Other:SQL,8,6,Male,30,United States
62a5177d18134ddc75d0e9d8,anonymous,6/11/2022,18:30,Student/Looking/None,Yes,0-40k,Other (Please Specify):Looking for job,R,0,2,Male,42,Other (Please Specify):Sudan
62a51aaacec54911e9cca93b,anonymous,6/11/2022,18:43,Data Analyst,Yes,86k-105k,Healthcare,Other:DAX,6,6,Male,53,Other (Please Specify):Austr
62a51dc6575fa3a5ae8b09f3,anonymous,6/11/2022,18:57,Data Analyst,No,0-40k,Finance,Python,1,7,Male,25,Other (Please Specify):Kenya
62a51fe0575fa3a5ae8b0c06,anonymous,6/11/2022,19:06,Data Analyst,No,0-40k,Healthcare,Python,1,5,Male,23,Other (Please Specify):Leba
62a525aff8f75616458784dd,anonymous,6/11/2022,19:30,Data Analyst,Yes,0-40k,Agriculture,Python,2,1,Male,36,Other (Please Specify):Saudi Arabia
62a52629b4da29969c654a94,anonymous,6/11/2022,19:32,Data Analyst,Yes,41k-65k,Healthcare,Other:Sql &  plsql,,,Male,32,Other (Please Specify):United Arab Emirates 
62a52725d8c00e9f541c3b4a,anonymous,6/11/2022,19:37,Data Analyst,No,86k-105k,Finance,Python,3,6,Male,25,United States
62a5390cb4da29969c655ccc,anonymous,6/11/2022,20:53,Data Engineer,Yes,41k-65k,Tech,Python,4,4,Female,35,United Kingdom
62a53bc0bc6861bf31793947,anonymous,6/11/2022,21:05,Data Analyst,Yes,66k-85k,Other (Please Specify):Sensors,R,3,4,Male,26,United States
62a53c84f3072dd8926495c9,anonymous,6/11/2022,21:08,Student/Looking/None,No,0-40k,Tech,Python,2,7,Male,22,United States
62a54bccf3072dd89264a13b,anonymous,6/11/2022,22:13,Data Scientist,Yes,86k-105k,Other (Please Specify):Automotive,Python,6,8,Male,30,Canada
62a54f20d8c00e9f541c5cfa,anonymous,6/11/2022,22:27,Data Analyst,Yes,66k-85k,Other (Please Specify):Supply Chain,Python,2,8,Male,36,United States
62a552e1cf2555431732922d,anonymous,6/11/2022,22:43,Data Analyst,Yes,66k-85k,Healthcare,R,4,4,Female,30,United States
62a557d10f8c8599d5b1a81c,anonymous,6/11/2022,23:04,Data Scientist,Yes,106k-125k,Finance,Python,9,8,Male,29,United States
62a55b05f8d5efcc22fa5b65,anonymous,6/11/2022,23:18,Other (Please Specify):Business Intelligence Analyst,Yes,66k-85k,Other (Please Specify):Professional Services,R,8,10,Male,30,United States
62a55fe1f8d5efcc22fa5fe4,anonymous,6/11/2022,23:39,Data Engineer,No,41k-65k,Finance,Python,0,6,Male,24,United States
62a56bc67dc029e2d66e86c0,anonymous,6/12/2022,0:29,Data Engineer,Yes,225k+,Tech,Other:Sql,3,3,Male,33,United States
62a57116f408bae018efd56a,anonymous,6/12/2022,0:52,Data Analyst,No,106k-125k,Other (Please Specify):Food and bece,Python,10,10,Female,42,United States
62a57263cec54911e9ccf648,anonymous,6/12/2022,0:58,Data Analyst,Yes,41k-65k,Healthcare,Python,1,10,Female,36,United States
62a574b3b4da29969c658eb4,anonymous,6/12/2022,1:08,Data Analyst,Yes,41k-65k,Other (Please Specify):Research (non-clincial),Python,2,3,Male,27,United States
62a58b267dc029e2d66ea3f8,anonymous,6/12/2022,2:43,Data Analyst,No,0-40k,Tech,Python,8,7,Female,21,India
62a58d20575fa3a5ae8b6969,anonymous,6/12/2022,2:52,Data Analyst,Yes,41k-65k,Healthcare,Python,8,5,Female,34,Other (Please Specify):Israel
62a58faf2e54c9003e55ef2e,anonymous,6/12/2022,3:03,Student/Looking/None,No,0-40k,Education,Python,2,5,Male,27,Other (Please Specify):Netherlands
62a5998fbc6861bf31798ef0,anonymous,6/12/2022,3:45,Other (Please Specify):BI consultant ,Yes,0-40k,Tech,Python,7,8,Male,27,Other (Please Specify):France
62a59cd2cec54911e9cd251a,anonymous,6/12/2022,3:59,Student/Looking/None,No,0-40k,Education,R,1,1,Male,30,Other (Please Specify):Kenya
62a59d007dc029e2d66eb8f9,anonymous,6/12/2022,4:00,Data Analyst,Yes,66k-85k,Other (Please Specify):Gover,Other:SQL,2,0,Female,33,United States
62a5a124cec54911e9cd29f5,anonymous,6/12/2022,4:17,Data Analyst,Yes,86k-105k,Finance,Python,3,3,Male,47,India
62a5a44b24a26260273af0fc,anonymous,6/12/2022,4:31,Data Analyst,Yes,66k-85k,Other (Please Specify):Retail,Other:SQL,4,5,Male,27,United States
62a5a931cec54911e9cd3333,anonymous,6/12/2022,4:52,Data Analyst,No,0-40k,Healthcare,Python,6,7,Male,26,India
62a5bea05d257a28a3106f7e,anonymous,6/12/2022,6:23,Data Analyst,No,0-40k,Finance,Python,2,3,Female,35,India
62a5c571575fa3a5ae8baaa1,anonymous,6/12/2022,6:52,Data Analyst,Yes,86k-105k,Education,Python,0,1,Male,31,United States
62a5cb12cf25554317330d69,anonymous,6/12/2022,7:16,Data Analyst,Yes,0-40k,Education,Python,2,1,Male,25,Other (Please Specify):Zambia
62a5cba2575fa3a5ae8bb122,anonymous,6/12/2022,7:18,Data Engineer,Yes,66k-85k,Real Estate,Python,3,10,Male,27,United States
